Índice

Portada

Dedicatoria

1. El mundo de Elon

2. África

3. Canadá

4. La primera empresa

5. El jefe de la Mafia de PayPal

6. Ratones en el espacio

7. Totalmente eléctrico

8. Dolor, sufrimiento y supervivencia

9. Despegue

10. La venganza del automóvil eléctrico

11. La teoría del campo unificado de Elon Musk

Epílogo

Apéndice 1

Apéndice 2

Apéndice 3

Agradecimientos

Fotografías

Notas

Créditos





			A mis padres. Gracias por todo





1





EL MUNDO DE ELON





			—¿Cree que estoy loco?

			Elon Musk me hizo esa pregunta hacia el final de una larga comida en una lujosa marisquería de Silicon Valley. Sabía que Musk llegaría tarde, como siempre, así que había aliviado mi espera con un gin-tonic. Se presentó al cabo de unos quince minutos, vestido con zapatos de cuero, vaqueros de diseño y camisa a cuadros. Mide 1,85 m, pero cualquiera que lo conozca dirá que aparenta ser mucho más alto. Es increíblemente ancho de hombros, robusto y fornido. Se podría pensar que saca partido de esa percha y se pavonea como un macho alfa; pero, en realidad, siempre parece como si se mostrase avergonzado. Se acerca hasta mí con la cabeza un poco gacha, me da un breve apretón de manos y se sienta. Necesita algunos minutos para calentar motores y sentirse cómodo.

			Musk me había pedido que comiéramos juntos para negociar, en cierto modo. Dieciocho meses antes, yo le había informado de mi intención de escribir un libro sobre él, y él me había informado de su intención de no colaborar conmigo. Su rechazo me dolió, pero hizo aflorar el reportero testarudo que hay en mí. Si tenía que escribir el libro sin él, lo haría. Los empleados que habían abandonado Tesla Motors y SpaceX, las empresas de Musk, y que estarían dispuestos a que yo los entrevistara, se contaban por decenas; además, conocía a muchos de sus amigos. Las entrevistas se sucedieron sin descanso, un mes tras otro. Después de haber hablado con unas doscientas personas, volví a tener noticias de Musk. Me llamó a mi casa y me dijo que había dos alternativas: podía ponerme las cosas muy difíciles o podía ayudarme con el proyecto. Estaba dispuesto a cooperar, siempre y cuando pudiera leer el libro antes de su publicación y añadir notas a pie de página. No tocaría lo que yo había escrito, pero quería tener la oportunidad de aclarar cualquier detalle que considerase inexacto. Comprendí los motivos de aquella petición: deseaba tener cierto control sobre su biografía; además, tiene la mentalidad de un científico, y el menor dato erróneo lo sumiría en la angustia. Si algún desliz se colase en una página impresa, se sentiría carcomido por dentro. Pero, por mucho que entendiera su punto de vista, no podía dejarle leer el libro por razones profesionales, personales y prácticas. Musk tiene su versión de la verdad, pero esa versión no coincide siempre con la del resto del mundo. Es proclive a contestar de manera prolija a la más sencilla de las preguntas, por lo que no sería de extrañar que cada una de sus notas ocupara treinta páginas. Pese a todo, acordamos comer juntos, hablar y ver qué ocurría.

